category,title,content,cleaned_title,cleaned_content,label,sentiment
healthcare_en,Three cities honoured for public health achievements at 2025 Partnership for Healthy Cities Summit,"<p>Today, during the annual <a href=""https://cities4health.org/"">Partnership for Healthy Cities</a> Summit in Paris, three cities were recognized for their achievements in preventing noncommunicable diseases and injuries: C&oacute;rdoba, Argentina; Fortaleza, Brazil; and Greater Manchester, United Kingdom of Great Britain and Northern Ireland. The Summit, co-hosted by<a href=""https://www.bloomberg.org/"">&nbsp;</a><a href=""https://www.bloomberg.org/"">Bloomberg Philanthropies</a>, the<a href=""https://www.who.int/"">&nbsp;</a><a href=""https://www.who.int/"">World Health Organization</a> (WHO),<a href=""https://www.vitalstrategies.org/"">&nbsp;</a><a href=""https://www.vitalstrategies.org/"">Vital Strategies</a>, and the City of Paris, convened mayors and officials from 61 cities in the Partnership for Healthy Cities network to address pressing public health issues and share effective strategies for saving lives and building healthier communities at the local level.</p><p>&ldquo;Noncommunicable diseases, including heart disease, cancer, and diabetes, and injuries are responsible for more than 80% of all deaths globally, but the good news is, they are preventable,&rdquo; said Michael R. Bloomberg, founder of Bloomberg L.P. and Bloomberg Philanthropies, WHO Global Ambassador for Noncommunicable Diseases and Injuries, and 108th mayor of New York City.<strong> </strong>&ldquo;Cities are leading the way in implementing policies that are protecting public health and saving lives. This year&rsquo;s winning cities are proving that progress is possible with strong leadership and political will, and we look forward to seeing the results of their efforts.&rdquo;</p><p>The recipients of the 2025 Partnership for Healthy Cities Awards were chosen because they have made demonstrable progress in preventing noncommunicable diseases and injuries, setting an example that can be replicated in other jurisdictions.</p><p>All three winning cities are part of the Partnership&rsquo;s<a href=""https://cities4health.org/our-cities-work/phc-policy-accelerator"">&nbsp;</a><a href=""https://cities4health.org/our-cities-work/phc-policy-accelerator"">Policy Accelerator</a>, which provides training and support for drafting policies and establishing the political strategies needed to develop and enact them. These cities are working with the Partnership to improve public health in the following ways:<br /></p><ul><li><strong>C&oacute;rdoba, Argentina, </strong>passed a new policy<strong> </strong>committing the city to promoting healthy school food environments by eliminating sugary and artificially sweetened beverages and ultra-processed products from all schools by 2026. The program has benefited 26 schools to date, reaching 15&nbsp;000 of the city&rsquo;s 138&nbsp;000 primary school children.<br /></li><li><strong>Fortaleza, Brazil, </strong>established the city's first legal framework for air quality surveillance. The 2023 decree guarantees the local monitoring of air pollutants to estimate their impact on residents&rsquo; health, along with the installation of low-cost sensors to improve data collection. Reliable data will help inform city policies that can significantly reduce air pollution.<br /></li><li><strong>Greater Manchester, United Kingdom,</strong> expanded the number of outdoor smoke-free areas as part of efforts to reduce smoking, including opening its first smoke-free park, covering 6.5 acres of public space. Greater Manchester also conducted a series of community consultations and workshops with residents to help with decision-making; launched a smoke-free toolkit and communication guidance for National Health Service (NHS) hospitals and sites; and is scaling this initiative by developing a broader smoke-free spaces toolkit for other organizations and groups that want to create smoke-free spaces.</li></ul><p>&ldquo;Cities are at the forefront of the fight against noncommunicable diseases and injuries. The progress made in C&oacute;rdoba, Fortaleza, and Greater Manchester is not only improving health today but also setting a model for others to follow,"" said WHO Director-General Dr Tedros Adhanom Ghebreyesus. ""WHO is committed to working with cities to build healthier, safer and more resilient communities for all.&rdquo;<strong></strong></p><p>&ldquo;Local leadership has emerged as a powerful force for addressing the complex challenges presented by noncommunicable diseases and injuries,&rdquo; said Dr Mary-Ann Etiebet, President and CEO, Vital Strategies. &ldquo;We applaud the work of city leaders around the globe in their efforts to create healthier, safer environments for their populations. Their efforts are having a significant impact on people&rsquo;s lives and well-being, while also demonstrating to national governments that there is significant support for these policy solutions.&rdquo;</p><p>Launched in 2017, the Partnership for Healthy Cities is a global network of 74 cities working to prevent noncommunicable diseases and injuries. Supported by Bloomberg Philanthropies, in partnership with the World Health Organization and Vital Strategies, this initiative empowers cities worldwide to implement high-impact policy or programmatic interventions to reduce noncommunicable diseases and injuries in their communities. Through this network, city leaders are enacting transformative measures to improve the health of 300&nbsp;million people across the globe.</p><p>The mayors participating in the Partnership for Healthy Cities Summit include:</p><ul><li>Mayor Carlos Fernando Gal&aacute;n, Bogot&aacute;, Colombia</li><li>Municipal Commissioner Palitha Nanayakkara, Colombo, Sri Lanka&nbsp; </li><li>Intendant Daniel Passerini, C&oacute;rdoba, Argentina</li><li>Honorable Administrator Mohammad Azaz, Dhaka, Bangladesh</li><li>Municipal President Ver&oacute;nica Delgadillo, Guadalajara, Mexico</li><li>Mayor Juhana Vartiainen, Helsinki, Finland</li><li>Mayor Erias Lukwago, Kampala, Uganda</li><li>Mayor Chilando Chitangala, Lusaka, Zambia</li><li>Intendant Mauricio Zunino, Montevideo, Uruguay</li><li>Mayor Anne Hidalgo, Paris, France</li><li>Mayor Pabel Mu&ntilde;oz L&oacute;pez, Quito, Ecuador</li><li>Governor Claudio Benjam&iacute;n Orrego Larra&iacute;n, Santiago, Chile. </li></ul><br /><p><strong>About Bloomberg Philanthropies</strong></p><p>Bloomberg Philanthropies invests in 700 cities and 150 countries around the world to ensure better, longer lives for the greatest number of people. The organization focuses on creating lasting change in five key areas: the arts, education, environment, government innovation, and public health. Bloomberg Philanthropies encompasses all of Michael R. Bloomberg&rsquo;s giving, including his foundation, corporate, and personal philanthropy as well as Bloomberg Associates, a philanthropic consultancy that advises cities around the world. In 2024, Bloomberg Philanthropies distributed US$&nbsp;3.7&nbsp;billion. For more information, please visit <a href=""https://www.bloomberg.org/"">bloomberg.org,</a> sign up for our<a href=""https://www.bloomberg.org/sign-up/"">newsletter</a>, or follow us on<a href=""https://www.instagram.com/bloombergdotorg/"">Instagram</a>,<a href=""https://www.linkedin.com/company/bloomberg-philanthropies"">LinkedIn</a>,<a href=""https://www.youtube.com/@bloombergdotorg"">YouTube</a>,<a href=""https://www.threads.net/@bloombergdotorg"">Threads</a>,<a href=""https://www.facebook.com/bloombergdotorg/"">Facebook</a>, and <a href=""https://twitter.com/bloombergdotorg"">X</a>.</p><p><strong>About the World Health Organization<br /></strong>Dedicated to the well-being of all people and guided by science, the World Health Organization leads and champions global efforts to give everyone, everywhere an equal chance at a safe and healthy life. We are the UN agency for health that connects nations, partners and people on the front lines in 150+ locations &ndash; leading the world&rsquo;s response to health emergencies, preventing disease, addressing the root causes of health issues and expanding access to medicines and health care. Our mission is to promote health, keep the world safe and serve the vulnerable. For more information, visit<a href=""http://www.who.int/""> www.who.int</a> and follow WHO on <a href=""https://twitter.com/WHO"">Twitter</a>, <a href=""https://www.facebook.com/WHO/"">Facebook</a>, <a href=""https://www.instagram.com/who/"">Instagram</a>, <a href=""https://www.linkedin.com/company/world-health-organization/"">LinkedIn</a>,<a href=""https://www.tiktok.com/@who""> TikTok</a>, <a href=""https://www.pinterest.ch/worldhealthorganization/"">Pinterest</a>, <a href=""https://www.youtube.com/WHO"">YouTube</a>.</p><p><strong>About Vital Strategies</strong></p><p>Vital Strategies believes every person should be protected by an equitable and effective public health system. We partner with governments, communities and organizations around the world to reimagine public health so that health is supported in all the places we live, work and play. The result is millions of people living longer, healthier lives. To find out more, please visit <a href=""https://nam02.safelinks.protection.outlook.com/?url=https%3A%2F%2Furldefense.com%2Fv3%2F__http%3A%2Fwww.vitalstrategies.org%2F__%3B!!KaA_j8q37Q!EVvyYezf0JCjatlWUcQ8OuS5Ma8NypXqkW3YSIGB8nGvgVwTLVhrRDAZJU5_QRVoWaRM9yZut8iCTw4PBCwo6ysQpcLBflwjH2Kv%24&amp;data=05%7C02%7Cveronical%40bloomberg.org%7C6c781b056a9a4dae007108dd52aacdbd%7C411991d20760424f9834fb81e52d7293%7C0%7C0%7C638757616024813171%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&amp;sdata=umuKIKWw1lIcYxeXk74pMFfBUpxWcCVzvUAnKPXgmek%3D&amp;reserved=0"">www.vitalstrategies.org</a> or <a href=""https://nam02.safelinks.protection.outlook.com/?url=https%3A%2F%2Furldefense.com%2Fv3%2F__https%3A%2Fwww.linkedin.com%2Fcompany%2Fvital-strategies%2F__%3B!!KaA_j8q37Q!EVvyYezf0JCjatlWUcQ8OuS5Ma8NypXqkW3YSIGB8nGvgVwTLVhrRDAZJU5_QRVoWaRM9yZut8iCTw4PBCwo6ysQpcLBfsKVeP6U%24&amp;data=05%7C02%7Cveronical%40bloomberg.org%7C6c781b056a9a4dae007108dd52aacdbd%7C411991d20760424f9834fb81e52d7293%7C0%7C0%7C638757616024833089%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&amp;sdata=qL%2FihXIoBmquy9J0m8mjf8xUZyJdnevbdG5%2B%2BondeRc%3D&amp;reserved=0"">follow us on LinkedIn</a>.</p><p>&nbsp;</p><p><strong>Media Contacts</strong></p><p>Veronica Lewin, Bloomberg Philanthropies, <a href=""mailto:[email]"">[email]</a> </p><p>Erin Pallotta, Allison Worldwide, <a href=""mailto:[email]"">[email]</a> </p><p>Jaimie Guerra, World Health Organization, <a href=""mailto:[email]"">[email]</a><span style=""text-decoration: underline;""> </span></p><p>Christina Honeysett, Vital Strategies, <a href=""mailto:[email]"">[email]</a> </p><p>&nbsp;</p>",Three cities honoured for public health achievements at 2025 Partnership for Healthy Cities Summit,Today during the annual Partnership for Healthy Cities Summit in Paris three cities were recognized for their achievements in preventing noncommunicable diseases and injuries Crdoba Argentina Fortaleza Brazil and Greater Manchester United Kingdom of Great Britain and Northern Ireland The Summit cohosted by Bloomberg Philanthropies the World Health Organization WHO Vital Strategies and the City of Paris convened mayors and officials from 61 cities in the Partnership for Healthy Cities network to address pressing public health issues and share effective strategies for saving lives and building healthier communities at the local levelNoncommunicable diseases including heart disease cancer and diabetes and injuries are responsible for more than 80 of all deaths globally but the good news is they are preventable said Michael R Bloomberg founder of Bloomberg LP and Bloomberg Philanthropies WHO Global Ambassador for Noncommunicable Diseases and Injuries and 108th mayor of New York City Cities are leading the way in implementing policies that are protecting public health and saving lives This years winning cities are proving that progress is possible with strong leadership and political will and we look forward to seeing the results of their effortsThe recipients of the 2025 Partnership for Healthy Cities Awards were chosen because they have made demonstrable progress in preventing noncommunicable diseases and injuries setting an example that can be replicated in other jurisdictionsAll three winning cities are part of the Partnerships Policy Accelerator which provides training and support for drafting policies and establishing the political strategies needed to develop and enact them These cities are working with the Partnership to improve public health in the following waysCrdoba Argentina passed a new policy committing the city to promoting healthy school food environments by eliminating sugary and artificially sweetened beverages and ultraprocessed products from all schools by 2026 The program has benefited 26 schools to date reaching 15 000 of the citys 138 000 primary school childrenFortaleza Brazil established the citys first legal framework for air quality surveillance The 2023 decree guarantees the local monitoring of air pollutants to estimate their impact on residents health along with the installation of lowcost sensors to improve data collection Reliable data will help inform city policies that can significantly reduce air pollutionGreater Manchester United Kingdom expanded the number of outdoor smokefree areas as part of efforts to reduce smoking including opening its first smokefree park covering 65 acres of public space Greater Manchester also conducted a series of community consultations and workshops with residents to help with decisionmaking launched a smokefree toolkit and communication guidance for National Health Service NHS hospitals and sites and is scaling this initiative by developing a broader smokefree spaces toolkit for other organizations and groups that want to create smokefree spacesCities are at the forefront of the fight against noncommunicable diseases and injuries The progress made in Crdoba Fortaleza and Greater Manchester is not only improving health today but also setting a model for others to follow said WHO DirectorGeneral Dr Tedros Adhanom Ghebreyesus WHO is committed to working with cities to build healthier safer and more resilient communities for allLocal leadership has emerged as a powerful force for addressing the complex challenges presented by noncommunicable diseases and injuries said Dr MaryAnn Etiebet President and CEO Vital Strategies We applaud the work of city leaders around the globe in their efforts to create healthier safer environments for their populations Their efforts are having a significant impact on peoples lives and wellbeing while also demonstrating to national governments that there is significant support for these policy solutionsLaunched in 2017 the Partnership for Healthy Cities is a global network of 74 cities working to prevent noncommunicable diseases and injuries Supported by Bloomberg Philanthropies in partnership with the World Health Organization and Vital Strategies this initiative empowers cities worldwide to implement highimpact policy or programmatic interventions to reduce noncommunicable diseases and injuries in their communities Through this network city leaders are enacting transformative measures to improve the health of 300 million people across the globeThe mayors participating in the Partnership for Healthy Cities Summit includeMayor Carlos Fernando Galn Bogot ColombiaMunicipal Commissioner Palitha Nanayakkara Colombo Sri Lanka Intendant Daniel Passerini Crdoba ArgentinaHonorable Administrator Mohammad Azaz Dhaka BangladeshMunicipal President Vernica Delgadillo Guadalajara MexicoMayor Juhana Vartiainen Helsinki FinlandMayor Erias Lukwago Kampala UgandaMayor Chilando Chitangala Lusaka ZambiaIntendant Mauricio Zunino Montevideo UruguayMayor Anne Hidalgo Paris FranceMayor Pabel Muoz Lpez Quito EcuadorGovernor Claudio Benjamn Orrego Larran Santiago Chile About Bloomberg PhilanthropiesBloomberg Philanthropies invests in 700 cities and 150 countries around the world to ensure better longer lives for the greatest number of people The organization focuses on creating lasting change in five key areas the arts education environment government innovation and public health Bloomberg Philanthropies encompasses all of Michael R Bloombergs giving including his foundation corporate and personal philanthropy as well as Bloomberg Associates a philanthropic consultancy that advises cities around the world In 2024 Bloomberg Philanthropies distributed US 37 billion For more information please visit bloombergorg sign up for ournewsletter or follow us onInstagramLinkedInYouTubeThreadsFacebook and XAbout the World Health OrganizationDedicated to the wellbeing of all people and guided by science the World Health Organization leads and champions global efforts to give everyone everywhere an equal chance at a safe and healthy life We are the UN agency for health that connects nations partners and people on the front lines in 150 locations leading the worlds response to health emergencies preventing disease addressing the root causes of health issues and expanding access to medicines and health care Our mission is to promote health keep the world safe and serve the vulnerable For more information visit and follow WHO on Twitter Facebook Instagram LinkedIn TikTok Pinterest YouTubeAbout Vital StrategiesVital Strategies believes every person should be protected by an equitable and effective public health system We partner with governments communities and organizations around the world to reimagine public health so that health is supported in all the places we live work and play The result is millions of people living longer healthier lives To find out more please visit or follow us on LinkedIn Media ContactsVeronica Lewin Bloomberg Philanthropies veronicalbloombergorg Erin Pallotta Allison Worldwide bloomberghealthallisonworldwidecom Jaimie Guerra World Health Organization guerrajawhoint Christina Honeysett Vital Strategies choneysettvitalstrategiesorg,1,Positive
healthcare_en,Third meeting of the International Health Regulations (2005) Emergency Committee regarding the upsurge of mpox 2024,"Concurring with the advice unanimously expressed by the Committee during the meeting, the WHO Director-General determined that the upsurge of mpox 2024 continues to meet the criteria of a public health emergency of international concern (PHEIC).",Third meeting of the International Health Regulations 2005 Emergency Committee regarding the upsurge of mpox 2024,Concurring with the advice unanimously expressed by the Committee during the meeting the WHO DirectorGeneral determined that the upsurge of mpox 2024 continues to meet the criteria of a public health emergency of international concern PHEIC,2,Positive
healthcare_en,Nearly 50 million people sign up call for clean air action for better health,"In an unprecedented show of unity, more than 47 million health professionals, patients, advocates, representatives from civil society organizations, and individuals worldwide have signed a resounding call for urgent action to reduce air pollution and to protect people’s health from its devastating impacts.",Nearly 50 million people sign up call for clean air action for better health,In an unprecedented show of unity more than 47 million health professionals patients advocates representatives from civil society organizations and individuals worldwide have signed a resounding call for urgent action to reduce air pollution and to protect peoples health from its devastating impacts,0,Positive
healthcare_en,UN Commission approves WHO recommendations to place psychoactive substances under international control,"<p>Following recommendations by the World Health Organization (WHO), the United Nations Commission on Narcotic Drugs (CND) has decided to place five new psychoactive substances and one medicine under international control. </p><p>The recommendations were developed by WHO Expert Committee on Drug Dependence--ECDD, which consists of global experts analyzing health risks and benefits of psychoactive substances circulating on global markets and alerting to include them under international control if evidence found that their use can cause harm for population health in countries. </p><p>&ldquo;These substances have been brought to WHO&rsquo;s attention for being clandestinely manufactured, posing serious risk to public health and society without any recognized therapeutic use,&rdquo; said Dr Deus Mubangizi, WHO Director for Health Product Policy and Standards. &ldquo;We are pleased that the Commission (on Narcotic Drugs) has accepted the full set of WHO recommendations and added these substances to relevant schedules in the 1961 or 1971 Conventions. We hope countries and communities will increase vigilance and take necessary actions to protect vulnerable groups particularly youth from these substances.&rdquo;</p><p>Four substances placed in Schedule I of the Single Convention on Narcotic Drugs (1961), as amended by the 1972 Protocol are:</p><li><strong>N-Pyrrolidino protonitazene</strong>, also referred to as protonitazepyne, is a synthetic opioid.&nbsp; It has been described as a beige powder or a white colourless or crystalline solid, and has been identified in falsified pharmaceutical opioid tablets. It is reported to be administered by various routes, including smoking, snorting and by injection. It can cause substantial harm, including death. It has no known therapeutic use. </li><li><strong>N-Pyrrolidino metonitazene</strong>, also referred to as metonitazepyne, is a synthetic opioid. It has been described as a beige powder and is reported to be administered by injection. There is evidence that its use causes substantial harm, including death. It has no known therapeutic use.</li><li><strong>Etonitazepipne</strong>, also referred to as N-piperidinyl etonitazene, is a synthetic opioid.&nbsp; It has been described as a crystalline solid and a yellowish-white or yellow powder. There is evidence that use of this substance causes substantial harm, including death. It has no known therapeutic use. </li><li><strong><span style=""text-decoration: underline;""></span></strong><strong>N-Desethyl isotonitazene</strong>,&nbsp;<span style=""text-decoration: underline;""></span>also referred to as norisotonitazene, is a synthetic opioid that has been described as a crystalline solid. It has been identified in falsified pharmaceuticals. Multiple deaths and hospital admissions have been reported in at least two regions. There is evidence that its use causes substantial harm, including death. It has no known therapeutic use. </li><p>Substance placed in Schedule II of the Convention on Psychotropic Substances (1971):</p><li><strong>Hexahydrocannabinol</strong>, also known as HHC, is a semi-synthetic cannabinoid described as a colourless viscous oil or resin. Products such as THC cannabis flowers and resins infused or sprayed with the substance, e-liquids and cartridges for electronic cigarettes, edible products such as gummies and marshmallows, tinctures resembling dietary supplements and distillate oils can include HHC. There is sufficient evidence that HHC is used in ways to constitute a public health and social problem, warranting placement under international control. </li><p>Substance placed in Schedule IV of the Convention on Psychotropic Substances (1971):</p><li><strong>Carisoprodol </strong>is<strong> </strong>a centrally acting skeletal muscle relaxant sold as a single-ingredient preparation and in combination products. Carisoprodol is available as a pharmaceutical product in tablet form, has been detected in falsified pharmaceuticals and is also found as a white powder. There is increasing evidence that nonmedical use of carisoprodol in a number of countries constitutes a significant risk to public health. </li><p>WHO has been convening the ECDD as a scientific advisory body for over 70 years with the mission to protect populations from harmful substances and to ensure that psychoactive substances are available where needed for medical and scientific purposes. The ECDD conducts scientific reviews at the request of the UN Commission on Narcotic Drugs and is the only treaty-mandated body to provide health recommendations to the Commission to inform decisions in drug policy. </p><p>With the ongoing emergence of more harmful substances, including clandestinely manufactured synthetic opioids with no medical use such as fentanyl and nitazenes, Member States expressed interest in more scientific reviews of these substances by WHO in the coming period. Above-mentioned decisions were announced at the 68<sup>th</sup> regular session of the Commission on Narcotic Drugs, taking place in Vienna, Austria, on 10-14 March 2025.&nbsp;</p>",UN Commission approves WHO recommendations to place psychoactive substances under international control,Following recommendations by the World Health Organization WHO the United Nations Commission on Narcotic Drugs CND has decided to place five new psychoactive substances and one medicine under international control The recommendations were developed by WHO Expert Committee on Drug DependenceECDD which consists of global experts analyzing health risks and benefits of psychoactive substances circulating on global markets and alerting to include them under international control if evidence found that their use can cause harm for population health in countries These substances have been brought to WHOs attention for being clandestinely manufactured posing serious risk to public health and society without any recognized therapeutic use said Dr Deus Mubangizi WHO Director for Health Product Policy and Standards We are pleased that the Commission on Narcotic Drugs has accepted the full set of WHO recommendations and added these substances to relevant schedules in the 1961 or 1971 Conventions We hope countries and communities will increase vigilance and take necessary actions to protect vulnerable groups particularly youth from these substancesFour substances placed in Schedule I of the Single Convention on Narcotic Drugs 1961 as amended by the 1972 Protocol areNPyrrolidino protonitazene also referred to as protonitazepyne is a synthetic opioid It has been described as a beige powder or a white colourless or crystalline solid and has been identified in falsified pharmaceutical opioid tablets It is reported to be administered by various routes including smoking snorting and by injection It can cause substantial harm including death It has no known therapeutic use NPyrrolidino metonitazene also referred to as metonitazepyne is a synthetic opioid It has been described as a beige powder and is reported to be administered by injection There is evidence that its use causes substantial harm including death It has no known therapeutic useEtonitazepipne also referred to as Npiperidinyl etonitazene is a synthetic opioid It has been described as a crystalline solid and a yellowishwhite or yellow powder There is evidence that use of this substance causes substantial harm including death It has no known therapeutic use NDesethyl isotonitazene also referred to as norisotonitazene is a synthetic opioid that has been described as a crystalline solid It has been identified in falsified pharmaceuticals Multiple deaths and hospital admissions have been reported in at least two regions There is evidence that its use causes substantial harm including death It has no known therapeutic use Substance placed in Schedule II of the Convention on Psychotropic Substances 1971Hexahydrocannabinol also known as HHC is a semisynthetic cannabinoid described as a colourless viscous oil or resin Products such as THC cannabis flowers and resins infused or sprayed with the substance eliquids and cartridges for electronic cigarettes edible products such as gummies and marshmallows tinctures resembling dietary supplements and distillate oils can include HHC There is sufficient evidence that HHC is used in ways to constitute a public health and social problem warranting placement under international control Substance placed in Schedule IV of the Convention on Psychotropic Substances 1971Carisoprodol is a centrally acting skeletal muscle relaxant sold as a singleingredient preparation and in combination products Carisoprodol is available as a pharmaceutical product in tablet form has been detected in falsified pharmaceuticals and is also found as a white powder There is increasing evidence that nonmedical use of carisoprodol in a number of countries constitutes a significant risk to public health WHO has been convening the ECDD as a scientific advisory body for over 70 years with the mission to protect populations from harmful substances and to ensure that psychoactive substances are available where needed for medical and scientific purposes The ECDD conducts scientific reviews at the request of the UN Commission on Narcotic Drugs and is the only treatymandated body to provide health recommendations to the Commission to inform decisions in drug policy With the ongoing emergence of more harmful substances including clandestinely manufactured synthetic opioids with no medical use such as fentanyl and nitazenes Member States expressed interest in more scientific reviews of these substances by WHO in the coming period Abovementioned decisions were announced at the 68th regular session of the Commission on Narcotic Drugs taking place in Vienna Austria on 1014 March 2025,0,Positive
healthcare_en,"Frank, in-depth discussion as Belgium and WHO map ahead priorities for collaboration","In a three-day strategic dialogue, Belgium and WHO reviewed progress in their longstanding partnership, and agreed to further boost their collaboration on universal health coverage, health-systems strengthening and equitable access to essential vaccines, medicines and health technologies.

The Belgian delegation – headed by H.E. Christophe Payot, Ambassador of Belgium to the United Nations and other international organizations in Geneva – discussed issues of strategic importance, exchanged views on how to smoothly align WHO strategic directions and Belgium's development cooperation priorities in the context of an evolving global health landscape.",Frank indepth discussion as Belgium and WHO map ahead priorities for collaboration,In a threeday strategic dialogue Belgium and WHO reviewed progress in their longstanding partnership and agreed to further boost their collaboration on universal health coverage healthsystems strengthening and equitable access to essential vaccines medicines and health technologies The Belgian delegation headed by HE Christophe Payot Ambassador of Belgium to the United Nations and other international organizations in Geneva discussed issues of strategic importance exchanged views on how to smoothly align WHO strategic directions and Belgiums development cooperation priorities in the context of an evolving global health landscape,1,Neutral
healthcare_en,WHO and Switzerland cement cooperation until 2028,"WHO and Switzerland have announced the renewal of their cooperation strategy for the period 2024-2028. In 2013, Switzerland became the first high-income country in the WHO European Region to pilot a cooperation strategy with WHO (hereafter referred to as the WHO-Switzerland Cooperation Strategy). In 2022, WHO and Switzerland jointly decided to update and renew this cooperation strategy, which was done on 4 March 2025 at the Regional Office of the WHO in Copenhagen, Denmark.",WHO and Switzerland cement cooperation until 2028,WHO and Switzerland have announced the renewal of their cooperation strategy for the period 20242028 In 2013 Switzerland became the first highincome country in the WHO European Region to pilot a cooperation strategy with WHO hereafter referred to as the WHOSwitzerland Cooperation Strategy In 2022 WHO and Switzerland jointly decided to update and renew this cooperation strategy which was done on 4 March 2025 at the Regional Office of the WHO in Copenhagen Denmark,1,Positive
healthcare_en,Many pregnancy-related complications going undetected and untreated – WHO,"Haemorrhage – severe heavy bleeding – and hypertensive disorders like preeclampsia are the leading causes of maternal deaths globally, according to a new study released today by the World Health Organization (WHO). These conditions were responsible for around 80 000 and 50 000 fatalities respectively in 2020 – the last year for which published estimates are available - highlighting that many women still lack access to lifesaving treatments and effective care during and after pregnancy and birth.",Many pregnancyrelated complications going undetected and untreated WHO,Haemorrhage severe heavy bleeding and hypertensive disorders like preeclampsia are the leading causes of maternal deaths globally according to a new study released today by the World Health Organization WHO These conditions were responsible for around 80 000 and 50 000 fatalities respectively in 2020 the last year for which published estimates are available highlighting that many women still lack access to lifesaving treatments and effective care during and after pregnancy and birth,2,Positive
